Date,Open,High,Low,Close,Adj Close,Volume
11/17/2016,3950,4040,3950,4000,3431.399658,84236700
11/18/2016,4020,4030,3960,3970,3405.663818,98115300
11/21/2016,3950,3970,3920,3930,3371.350098,82463000
11/22/2016,3920,3970,3910,3950,3388.50708,69602800
11/23/2016,3930,3970,3920,3940,3379.928467,108352600
11/24/2016,3900,3930,3760,3810,3268.407959,91265600
11/25/2016,3770,3830,3770,3830,3285.565186,65999500
11/28/2016,3850,3860,3820,3840,3294.143555,61860400
11/29/2016,3830,3880,3830,3840,3294.143555,73215900
11/30/2016,3820,3900,3770,3780,3242.672363,145322000
12/1/2016,3820,3900,3810,3860,3311.300781,96825100
12/2/2016,3820,3960,3810,3910,3354.193115,68873200
12/5/2016,3900,4000,3890,3960,3397.085449,56831800
12/6/2016,3930,3960,3900,3910,3354.193115,67135100
12/7/2016,3890,3890,3820,3850,3302.721924,74498300
12/8/2016,3880,3940,3860,3940,3379.928467,80253900
12/9/2016,3930,3980,3910,3960,3397.085449,73229000
12/13/2016,3920,3970,3900,3970,3405.663818,85397800
12/14/2016,3910,3970,3910,3920,3362.77124,53216800
12/15/2016,3840,3940,3830,3910,3370.857178,58982800
12/16/2016,3910,3910,3820,3820,3293.26709,111038700
12/19/2016,3850,3890,3800,3800,3276.024902,64957800
12/20/2016,3750,3800,3710,3730,3215.677002,88601300
12/21/2016,3800,3850,3760,3780,3258.782715,65390700
12/22/2016,3720,3780,3720,3750,3232.919189,53482700
12/23/2016,3790,3790,3670,3690,3181.192627,46232300
12/27/2016,3690,3760,3670,3730,3215.677002,48998200
12/28/2016,3770,3840,3770,3830,3301.888428,39654200
12/29/2016,3830,3960,3810,3940,3396.720459,126802300
12/30/2016,3940,4020,3940,3980,3431.205078,128649100
1/2/2017,3980,3980,3980,3980,3431.205078,0
1/3/2017,3950,3990,3920,3950,3405.341797,71660600
1/4/2017,3880,3980,3880,3950,3405.341797,68494500
1/5/2017,3960,4030,3940,3950,3405.341797,74018400
1/6/2017,3970,4010,3960,4000,3448.44751,44136900
1/9/2017,4000,4030,3990,4020,3465.689453,85713200
1/10/2017,4030,4030,3960,4000,3448.44751,44608000
1/11/2017,3960,4000,3950,3960,3413.962402,47226300
1/12/2017,3920,3970,3920,3960,3413.962402,45738500
1/13/2017,3930,3970,3930,3950,3405.341797,64704600
1/16/2017,3970,4000,3950,3950,3405.341797,42188800
1/17/2017,3980,4000,3960,3970,3422.58374,45793400
1/18/2017,3960,4010,3950,3960,3413.962402,56558200
1/19/2017,3940,3980,3920,3970,3422.58374,53435400
1/20/2017,3920,3940,3820,3830,3301.888428,101523500
1/23/2017,3800,3880,3780,3840,3310.509521,77653500
1/24/2017,3850,3950,3850,3910,3370.857178,113430200
1/25/2017,3940,3940,3890,3900,3362.236328,47799100
1/26/2017,3900,3960,3860,3940,3396.720459,60944600
1/27/2017,3900,3920,3880,3890,3353.61499,47240400
1/30/2017,3860,3910,3860,3860,3327.751709,30060700
1/31/2017,3870,3920,3860,3870,3336.372559,57849200
2/1/2017,3910,3980,3900,3940,3396.720459,77648400
2/2/2017,3940,3980,3900,3950,3405.341797,73895600
2/3/2017,3900,3970,3900,3950,3405.341797,59225000
2/6/2017,3940,3960,3910,3960,3413.962402,52999700
2/7/2017,3930,3960,3920,3920,3379.478271,66017500
2/8/2017,3900,3920,3860,3870,3336.372559,115706000
2/9/2017,3870,3910,3860,3870,3336.372559,78090700
2/10/2017,3870,3910,3860,3890,3353.61499,91636700
2/13/2017,3920,3920,3900,3920,3379.478271,54547600
2/14/2017,3900,3900,3840,3860,3327.751709,146309400
2/15/2017,3860,3860,3860,3860,3327.751709,0
2/16/2017,3880,3890,3840,3870,3336.372559,127779400
2/17/2017,3890,3890,3850,3870,3336.372559,80814700
2/20/2017,3860,3880,3850,3870,3336.372559,26820400
2/21/2017,3880,3890,3860,3880,3344.993896,49368500
2/22/2017,3880,3890,3850,3880,3344.993896,74260200
2/23/2017,3860,3870,3830,3840,3310.509521,122760100
2/24/2017,3830,3870,3830,3840,3310.509521,71119600
2/27/2017,3850,3890,3850,3870,3336.372559,54712100
2/28/2017,3860,3900,3850,3850,3319.130615,65928100
3/1/2017,3870,3890,3840,3850,3319.130615,79662500
3/2/2017,3870,3870,3830,3830,3301.888428,59748700
3/3/2017,3820,3870,3810,3850,3319.130615,92350100
3/6/2017,3860,3920,3850,3920,3379.478271,99064100
3/7/2017,3920,3950,3890,3950,3405.341797,61945400
3/8/2017,3920,3930,3880,3880,3344.993896,31336300
3/9/2017,3960,3960,3880,3960,3413.962402,83224900
3/10/2017,3970,3990,3910,3950,3405.341797,70318300
3/13/2017,3940,3970,3920,3950,3405.341797,54433000
3/14/2017,3950,4070,3950,4050,3491.552734,122779100
3/15/2017,4030,4080,4010,4040,3482.931885,80434200
3/16/2017,4060,4150,4060,4140,3569.143066,123306900
3/17/2017,4140,4140,4030,4110,3543.279541,123085600
3/20/2017,4100,4110,4050,4100,3534.658447,87628300
3/21/2017,4060,4120,4060,4090,3526.037354,75349600
3/22/2017,4060,4080,4010,4070,3508.794922,110927600
3/23/2017,4070,4100,4050,4090,3526.037354,72319900
3/24/2017,4080,4110,4050,4080,3517.41626,71877500
3/27/2017,4080,4090,4070,4080,3517.41626,56070700
3/29/2017,4080,4150,4080,4150,3577.763916,84076600
3/30/2017,4140,4170,4110,4140,3569.143066,61410200
3/31/2017,4180,4190,4130,4130,3560.521973,88859000
4/3/2017,4130,4200,4130,4170,3595.006348,66564400
4/4/2017,4170,4290,4170,4250,3663.975098,108165500
4/5/2017,4250,4250,4250,4250,3663.975098,0
4/6/2017,4180,4200,4130,4170,3595.006348,79905800
4/7/2017,4130,4140,4110,4130,3560.521973,72954300
4/10/2017,4110,4140,4090,4100,3534.658447,53211800
4/11/2017,4110,4180,4110,4150,3577.763916,54580200
4/12/2017,4170,4170,4110,4150,3577.763916,33441400
4/13/2017,4150,4170,4090,4090,3526.037354,47225000
4/17/2017,4090,4090,4010,4010,3457.068359,51373500
4/18/2017,4060,4120,4050,4070,3508.794922,68193500
4/19/2017,4070,4070,4070,4070,3508.794922,0
4/20/2017,4030,4150,4030,4110,3543.279541,110208600
4/21/2017,4180,4420,4170,4420,3810.53418,237062100
4/25/2017,4500,4520,4330,4420,3810.53418,213322700
4/26/2017,4380,4410,4360,4400,3793.291992,103930700
4/27/2017,4380,4400,4360,4370,3767.428711,78695300
4/28/2017,4400,4410,4370,4370,3767.428711,124845700
5/2/2017,4410,4450,4380,4410,3801.912842,140198900
5/3/2017,4400,4400,4330,4340,3843.865479,92896600
5/4/2017,4360,4390,4340,4370,3870.436279,100510700
5/5/2017,4350,4360,4330,4340,3843.865479,43566800
5/8/2017,4370,4380,4310,4340,3843.865479,85508700
5/9/2017,4390,4450,4330,4340,3843.865479,90061700
5/10/2017,4340,4410,4330,4370,3870.436279,85484500
5/12/2017,4410,4440,4380,4400,3897.006592,84813500
5/15/2017,4420,4420,4320,4360,3861.579102,88965200
5/16/2017,4390,4390,4340,4340,3843.865479,79436500
5/17/2017,4380,4380,4300,4340,3843.865479,65470700
5/18/2017,4300,4340,4270,4310,3817.29541,78913600
5/19/2017,4300,4650,4300,4530,4012.145508,140860000
5/22/2017,4590,4670,4440,4470,3959.004639,92800400
5/23/2017,4500,4520,4370,4400,3897.006592,70551200
5/24/2017,4360,4410,4330,4360,3861.579102,76441800
5/26/2017,4430,4490,4430,4470,3959.004639,123903300
5/29/2017,4470,4470,4360,4390,3888.149902,69694400
5/30/2017,4350,4380,4330,4330,3835.009033,57720500
5/31/2017,4350,4370,4300,4350,3852.722656,184808900
6/1/2017,4350,4350,4350,4350,3852.722656,0
6/2/2017,4400,4450,4340,4380,3879.293457,168414800
6/5/2017,4340,4380,4300,4340,3843.865479,88200300
6/6/2017,4350,4350,4300,4310,3817.29541,99538800
6/7/2017,4350,4350,4290,4320,3826.1521,99176400
6/8/2017,4320,4320,4300,4300,3808.438477,88979800
6/9/2017,4370,4380,4320,4330,3835.009033,137960200
6/12/2017,4320,4340,4310,4330,3835.009033,52481100
6/13/2017,4340,4360,4330,4360,3861.579102,61967400
6/14/2017,4380,4380,4330,4360,3861.579102,72198600
6/15/2017,4350,4370,4330,4360,3861.579102,50887900
6/16/2017,4330,4440,4330,4370,3870.436279,267351200
6/19/2017,4400,4420,4390,4400,3897.006592,48458800
6/20/2017,4420,4510,4400,4490,3976.718018,93396600
6/21/2017,4480,4530,4460,4520,4003.288818,116596300
6/22/2017,4540,4540,4500,4520,4003.288818,76420700
6/23/2017,4520,4520,4520,4520,4003.288818,0
6/26/2017,4520,4520,4520,4520,4003.288818,0
6/27/2017,4520,4520,4520,4520,4003.288818,0
6/28/2017,4520,4520,4520,4520,4003.288818,0
6/29/2017,4520,4520,4520,4520,4003.288818,0
6/30/2017,4520,4520,4520,4520,4003.288818,0
7/3/2017,4530,4790,4520,4790,4242.42334,213322100
7/4/2017,4710,4730,4590,4590,4065.286133,126977200
7/5/2017,4550,4590,4530,4580,4056.429932,76950600
7/6/2017,4570,4680,4570,4650,4118.427734,74712800
7/7/2017,4640,4690,4630,4630,4100.714355,74859600
7/10/2017,4670,4670,4560,4570,4047.573242,40905200
7/11/2017,4590,4640,4560,4600,4074.143311,59015400
7/12/2017,4580,4640,4580,4620,4091.856934,42386500
7/13/2017,4660,4680,4580,4600,4074.143311,83010800
7/14/2017,4580,4620,4570,4600,4074.143311,61198800
7/17/2017,4570,4650,4570,4650,4118.427734,53983200
7/18/2017,4660,4660,4590,4630,4100.714355,63087200
7/19/2017,4630,4630,4570,4600,4074.143311,31882000
7/20/2017,4620,4650,4600,4630,4100.714355,65946300
7/21/2017,4600,4620,4530,4560,4038.716064,61852600
7/24/2017,4500,4650,4500,4650,4118.427734,139361700
7/25/2017,4680,4740,4640,4720,4180.425781,82776400
7/26/2017,4700,4740,4650,4700,4162.711426,65286900
7/27/2017,4700,4720,4650,4650,4118.427734,79556300
7/28/2017,4670,4720,4660,4700,4162.711426,77012600
7/31/2017,4680,4750,4670,4690,4153.85498,105620500
8/1/2017,4700,4820,4690,4770,4224.709473,98006400
8/2/2017,4800,4840,4780,4800,4251.279785,76646000
8/3/2017,4760,4790,4670,4700,4162.711426,57453500
8/4/2017,4700,4710,4660,4670,4136.141113,53596700
8/7/2017,4670,4730,4660,4670,4136.141113,50259300
8/8/2017,4650,4690,4650,4690,4153.85498,55006100
8/9/2017,4670,4720,4670,4710,4171.568359,67040700
8/10/2017,4720,4730,4700,4710,4171.568359,36139000
8/11/2017,4690,4700,4660,4680,4144.998535,61681900
8/14/2017,4720,4730,4700,4710,4171.568359,45942500
8/15/2017,4750,4750,4710,4730,4189.282715,62541500
8/16/2017,4750,4780,4730,4770,4224.709473,72564900
8/17/2017,4770,4770,4770,4770,4224.709473,0
8/18/2017,4770,4820,4770,4780,4233.566406,72171800
8/21/2017,4800,4800,4730,4770,4224.709473,36963300
8/22/2017,4800,4810,4770,4790,4242.42334,45279100
8/23/2017,4800,4810,4750,4800,4251.279785,55475800
8/24/2017,4800,4800,4760,4780,4233.566406,59747100
8/25/2017,4800,4810,4770,4770,4224.709473,34666200
8/28/2017,4740,4770,4720,4750,4206.995605,42681600
8/29/2017,4740,4760,4710,4730,4189.282715,66770700
8/30/2017,4720,4760,4720,4740,4198.13916,41010800
8/31/2017,4740,4750,4690,4690,4153.85498,60803000
9/1/2017,4690,4690,4690,4690,4153.85498,0
9/4/2017,4710,4710,4660,4680,4144.998535,74663400
9/5/2017,4670,4680,4620,4650,4118.427734,71280300
9/6/2017,4650,4730,4650,4710,4171.568359,60257800
9/7/2017,4700,4730,4690,4700,4162.711426,47238900
9/8/2017,4670,4720,4670,4720,4180.425781,40939600
9/11/2017,4710,4720,4700,4710,4171.568359,45419200
9/12/2017,4720,4730,4700,4720,4180.425781,68810000
9/13/2017,4650,4730,4650,4690,4153.85498,55115400
9/14/2017,4690,4700,4660,4670,4136.141113,53421400
9/15/2017,4650,4700,4650,4690,4153.85498,112759200
9/18/2017,4680,4720,4660,4710,4171.568359,61345400
9/19/2017,4690,4720,4680,4710,4171.568359,54676900
9/20/2017,4690,4710,4680,4690,4153.85498,58141200
9/21/2017,4690,4690,4690,4690,4153.85498,0
9/22/2017,4690,4690,4610,4640,4109.570313,100046700
9/25/2017,4620,4670,4610,4650,4118.427734,33070000
9/26/2017,4640,4710,4640,4690,4153.85498,83557100
9/27/2017,4690,4710,4680,4700,4162.711426,60995800
9/28/2017,4720,4740,4710,4710,4171.568359,105241200
9/29/2017,4700,4750,4670,4680,4144.998535,202031900
10/2/2017,4690,4690,4660,4680,4144.998535,79696400
10/3/2017,4650,4700,4640,4690,4153.85498,113933700
10/4/2017,4660,4710,4660,4690,4153.85498,101963100
10/5/2017,4680,4690,4640,4660,4127.28418,164687600
10/6/2017,4680,4680,4630,4660,4127.28418,83595800
10/9/2017,4640,4660,4610,4620,4091.856934,73027700
10/10/2017,4650,4650,4510,4530,4012.145508,95524700
10/11/2017,4540,4550,4310,4400,3897.006592,365951800
10/12/2017,4380,4490,4370,4440,3932.433594,163091000
10/13/2017,4440,4450,4400,4430,3923.577148,122491000
10/16/2017,4380,4480,4380,4450,3941.290771,167517000
10/17/2017,4400,4410,4320,4400,3897.006592,286827400
10/18/2017,4400,4400,4190,4300,3808.438477,379725700
10/19/2017,4230,4250,4180,4210,3728.726807,231274800
10/20/2017,4250,4290,4200,4270,3781.868164,107642900
10/23/2017,4270,4320,4240,4250,3764.153809,118213500
10/24/2017,4270,4270,4230,4230,3746.440918,69942200
10/25/2017,4210,4230,4060,4090,3622.444824,308355300
10/26/2017,4010,4260,4010,4160,3684.442627,348271000
10/27/2017,4190,4200,4080,4150,3675.585938,122923500
10/30/2017,4150,4180,4080,4080,3613.588135,140445100
10/31/2017,4150,4150,4030,4030,3569.303955,111757900
11/1/2017,4070,4080,3910,3950,3498.449219,267366500
11/2/2017,3980,4110,3970,4030,3569.303955,154764900
11/3/2017,4050,4100,4010,4090,3622.444824,80926400
11/6/2017,4100,4210,4070,4190,3711.013184,177511800
11/7/2017,4180,4210,4160,4190,3711.013184,84694700
11/8/2017,4160,4160,4100,4100,3631.301514,145225500
11/9/2017,4100,4180,4100,4160,3684.442627,91933800
11/10/2017,4130,4160,4120,4120,3649.015381,56993800
11/13/2017,4130,4160,4100,4100,3631.301514,92109100
11/14/2017,4100,4110,4070,4080,3613.588135,64809800
11/15/2017,4090,4180,4080,4130,3657.872314,96128400
11/16/2017,4150,4230,4150,4200,3719.870117,134137000
11/17/2017,4200,4230,4200,4200,3719.870117,80261800
11/20/2017,4220,4220,4150,4150,3675.585938,48453900
11/21/2017,4170,4200,4150,4200,3719.870117,96842900
11/22/2017,4220,4220,4190,4200,3719.870117,69602300
11/23/2017,4200,4270,4200,4250,3764.153809,62887900
11/24/2017,4220,4320,4220,4320,3826.1521,87879900
11/27/2017,4320,4350,4280,4300,3808.438477,82769500
11/28/2017,4270,4290,4230,4240,3755.297607,99928100
11/29/2017,4220,4240,4180,4200,3719.870117,79872900
11/30/2017,4200,4220,4150,4150,3675.585938,185905200
12/1/2017,4150,4150,4150,4150,3675.585938,0
12/4/2017,4180,4230,4160,4200,3719.870117,78040500
12/5/2017,4210,4220,4180,4200,3719.870117,96504800
12/6/2017,4160,4210,4160,4200,3719.870117,92126500
12/7/2017,4200,4210,4160,4200,3719.870117,52703100
12/8/2017,4150,4200,4120,4140,3666.729248,88536500
12/11/2017,4110,4150,4110,4140,3666.729248,47625800
12/12/2017,4150,4190,4150,4170,3693.299561,63036000
12/13/2017,4150,4200,4150,4200,3719.870117,49020200
12/14/2017,4220,4250,4200,4250,3764.153809,61517800
12/15/2017,4200,4240,4180,4230,3746.440918,77110600
12/18/2017,4250,4250,4170,4240,3755.297607,47756500
12/19/2017,4200,4200,4170,4190,3711.013184,85383600
12/20/2017,4190,4200,4160,4160,3684.442627,87778400
12/21/2017,4190,4250,4170,4250,3764.153809,83893400
12/22/2017,4250,4300,4210,4300,3808.438477,50330400
12/25/2017,4300,4300,4300,4300,3808.438477,0
12/26/2017,4300,4300,4300,4300,3808.438477,0
12/27/2017,4270,4310,4270,4300,3808.438477,32211800
12/28/2017,4300,4390,4270,4390,3888.149902,88576700
12/29/2017,4390,4460,4390,4440,3932.433594,110053200
1/1/2018,4440,4440,4440,4440,3932.433594,0
1/2/2018,4430,4460,4380,4410,3905.86377,66075600
1/3/2018,4380,4380,4200,4230,3746.440918,129205000
1/4/2018,4230,4250,4190,4220,3737.583984,77953300
1/5/2018,4220,4280,4200,4280,3790.724609,55863000
1/8/2018,4250,4290,4250,4260,3773.010986,42916700
1/9/2018,4240,4240,4180,4200,3719.870117,100497400
1/10/2018,4200,4250,4180,4190,3711.013184,95004000
1/11/2018,4200,4200,4150,4170,3693.299561,80524900
1/12/2018,4160,4190,4130,4130,3657.872314,70976800
1/15/2018,4160,4170,4100,4120,3649.015381,71388000
1/16/2018,4150,4220,4120,4210,3728.726807,84393300
1/17/2018,4210,4220,4180,4200,3719.870117,77197700
1/18/2018,4210,4240,4160,4170,3693.299561,100089500
1/19/2018,4190,4190,4120,4160,3684.442627,70890100
1/22/2018,4120,4160,4120,4130,3657.872314,83090400
1/23/2018,4160,4160,4030,4090,3622.444824,184176500
1/24/2018,4090,4090,3970,3980,3525.019775,241779600
1/25/2018,3980,4020,3920,3970,3516.162842,232552500
1/26/2018,3990,4160,3990,4150,3675.585938,246067800
1/29/2018,4170,4180,4030,4070,3604.731201,156356300
1/30/2018,4020,4040,3960,3970,3516.162842,140694300
1/31/2018,3960,4060,3950,3990,3533.876465,112276200
2/1/2018,4030,4070,3980,3980,3525.019775,102291000
2/2/2018,4030,4030,4000,4000,3542.733398,71707200
2/5/2018,3950,4030,3920,4010,3551.590088,70792500
2/6/2018,3950,3990,3930,3940,3489.592529,146207400
2/7/2018,3990,4020,3950,3980,3525.019775,120081100
2/8/2018,3980,4040,3940,4020,3560.447266,101865000
2/9/2018,3970,4000,3940,3950,3498.449219,78255000
2/12/2018,3950,3990,3950,3960,3507.306152,58535200
2/13/2018,3990,4060,3980,4040,3578.160889,79288000
2/14/2018,4050,4080,3990,4040,3578.160889,63313200
2/15/2018,4050,4060,4000,4010,3551.590088,32896000
2/16/2018,4010,4010,4010,4010,3551.590088,0
2/19/2018,4050,4080,4040,4050,3587.017578,89429500
2/20/2018,4080,4080,4040,4070,3604.731201,53466600
2/21/2018,4040,4080,4020,4070,3604.731201,74130200
2/22/2018,4070,4070,4010,4010,3551.590088,91272600
2/23/2018,4030,4040,4010,4030,3569.303955,59706400
2/26/2018,4050,4050,4010,4030,3569.303955,56293900
2/27/2018,4030,4030,3960,4020,3560.447266,81554100
2/28/2018,3970,4050,3970,4000,3542.733398,94528200
3/1/2018,4050,4090,4020,4060,3595.874512,84215600
3/2/2018,4060,4070,4030,4070,3604.731201,61410200
3/5/2018,4050,4060,4000,4020,3560.447266,56394900
3/6/2018,4050,4060,4020,4020,3560.447266,59010500
3/7/2018,4000,4040,3980,4000,3542.733398,100646000
3/8/2018,4050,4140,4020,4140,3666.729248,152547000
3/9/2018,4150,4160,4090,4150,3675.585938,97354700
3/12/2018,4170,4200,4130,4200,3719.870117,87344000
3/13/2018,4160,4180,4080,4090,3622.444824,96605900
3/14/2018,4070,4090,4040,4060,3595.874512,74296000
3/15/2018,4030,4040,3930,3930,3480.735352,133775500
3/16/2018,3930,3950,3820,3820,3383.310303,208216200
3/19/2018,3860,3900,3810,3820,3383.310303,111808000
3/20/2018,3800,3810,3640,3660,3241.601074,254154700
3/21/2018,3660,3720,3630,3710,3285.885254,152085900
3/22/2018,3720,3810,3690,3700,3277.02832,132850400
3/23/2018,3520,3690,3520,3660,3241.601074,104485500
3/26/2018,3600,3650,3580,3590,3179.603271,104993600
3/27/2018,3630,3650,3540,3560,3153.032715,106157400
3/28/2018,3570,3620,3540,3570,3161.889893,83907700
3/29/2018,3580,3600,3530,3600,3188.459961,106930200
3/30/2018,3600,3600,3600,3600,3188.459961,0
4/2/2018,3640,3680,3600,3670,3250.458008,63944000
4/3/2018,3640,3670,3620,3630,3215.030518,57234700
4/4/2018,3630,3660,3570,3600,3188.459961,80976000
4/5/2018,3650,3690,3650,3680,3259.314941,102973700
4/6/2018,3680,3690,3650,3650,3232.744141,62905500
4/9/2018,3630,3780,3630,3770,3339.026367,114947800
4/10/2018,3740,3880,3730,3860,3418.737793,138847700
4/11/2018,3850,3890,3850,3870,3427.594727,58454500
4/12/2018,3830,3860,3740,3750,3321.3125,76340800
4/13/2018,3760,3780,3630,3660,3241.601074,88313600
4/16/2018,3660,3660,3660,3660,3241.601074,0
4/17/2018,3660,3660,3660,3660,3241.601074,0
4/18/2018,3720,3770,3710,3770,3339.026367,65927000
4/19/2018,3770,3770,3770,3770,3339.026367,0
4/20/2018,3770,3770,3770,3770,3339.026367,0
4/23/2018,3720,3780,3720,3750,3321.3125,72362700
4/24/2018,3810,3830,3770,3830,3392.167236,81396500
4/25/2018,3830,3830,3830,3830,3392.167236,0
4/26/2018,3830,3830,3830,3830,3392.167236,0
4/27/2018,3830,3830,3830,3830,3392.167236,0
4/30/2018,3750,3870,3750,3830,3392.167236,95418200
5/1/2018,3830,3830,3830,3830,3392.167236,0
5/2/2018,3810,3880,3780,3870,3427.594727,118872100
5/3/2018,3850,3860,3740,3740,3312.455811,91601300
5/4/2018,3700,3750,3650,3730,3303.598877,80894300
5/7/2018,3750,3820,3730,3800,3365.596436,97351600
5/8/2018,3650,3670,3570,3620,3234.717529,107379900
5/9/2018,3600,3780,3530,3700,3306.203125,149687500
5/10/2018,3700,3700,3700,3700,3306.203125,0
5/11/2018,3700,3750,3620,3630,3243.65332,120995700
5/14/2018,3560,3610,3500,3540,3163.232178,161018200
5/15/2018,3520,3530,3350,3370,3011.325684,230994800
5/16/2018,3280,3530,3250,3480,3109.61792,205406800
5/17/2018,3510,3610,3490,3490,3118.553711,179026500
5/18/2018,3520,3530,3400,3490,3118.553711,75748600
5/21/2018,3490,3490,3410,3420,3056.003906,57210900
5/22/2018,3420,3500,3420,3470,3100.682617,78667200
5/23/2018,3460,3530,3450,3470,3100.682617,110630200
5/24/2018,3480,3590,3480,3560,3181.103516,84178300
5/25/2018,3540,3590,3530,3560,3181.103516,66374400
5/28/2018,3580,3700,3560,3690,3297.267334,90299200
5/29/2018,3690,3690,3690,3690,3297.267334,0
5/30/2018,3600,3730,3590,3600,3216.845947,148933500
5/31/2018,3600,3610,3500,3520,3145.36084,255204300
6/1/2018,3520,3520,3520,3520,3145.36084,0
6/4/2018,3540,3660,3530,3640,3252.589111,141754800
6/5/2018,3680,3860,3660,3830,3422.366943,181376800
6/6/2018,3790,3830,3760,3790,3386.624268,143554900
6/7/2018,3800,3830,3770,3770,3368.75293,122724300
6/8/2018,3710,3730,3600,3610,3225.781982,260396300
6/11/2018,3610,3610,3610,3610,3225.781982,0
6/12/2018,3610,3610,3610,3610,3225.781982,0
6/13/2018,3610,3610,3610,3610,3225.781982,0
6/14/2018,3610,3610,3610,3610,3225.781982,0
6/15/2018,3610,3610,3610,3610,3225.781982,0
6/18/2018,3610,3610,3610,3610,3225.781982,0
6/19/2018,3610,3610,3610,3610,3225.781982,0
6/20/2018,3540,3710,3510,3710,3315.138672,295386100
6/21/2018,3650,3700,3610,3610,3225.781982,123848500
6/22/2018,3610,3630,3540,3580,3198.974854,121490900
6/25/2018,3630,3690,3600,3660,3270.460449,97826600
6/26/2018,3600,3700,3600,3690,3297.267334,91252300
6/27/2018,3690,3780,3690,3710,3315.138672,106616500
6/28/2018,3700,3720,3660,3660,3270.460449,133779300
6/29/2018,3650,3750,3640,3750,3350.881348,79116600
7/2/2018,3800,3800,3710,3750,3350.881348,55810800
7/3/2018,3740,3740,3670,3700,3306.203125,79439500
7/4/2018,3700,3810,3630,3760,3359.817383,54884500
