Date,Open,High,Low,Close,Adj Close,Volume
7/5/2018,3800,3830,3760,3830,3422.366943,59717900
7/6/2018,3850,3890,3830,3860,3449.174072,67655200
7/9/2018,3900,4000,3880,3980,3556.4021,68798500
7/10/2018,3990,4050,3960,4030,3601.080811,118127300
7/11/2018,4000,4080,3960,4060,3627.887695,144055300
7/12/2018,4050,4110,4040,4100,3663.630371,114531700
7/13/2018,4080,4100,3970,4020,3592.14502,120852800
7/16/2018,3970,4030,3860,3940,3520.659668,66229700
7/17/2018,3970,3970,3890,3940,3520.659668,53740400
7/18/2018,3910,4030,3890,4010,3583.209229,75157800
7/19/2018,4000,4000,3910,3910,3493.852295,65340900
7/20/2018,3900,3990,3890,3990,3565.337891,66456000
7/23/2018,4030,4090,4010,4060,3627.887695,74605900
7/24/2018,4090,4090,4030,4030,3601.080811,64353800
7/25/2018,4060,4060,3900,3900,3484.916748,55617500
7/26/2018,3920,3940,3890,3930,3511.723633,55761900
7/27/2018,3910,3950,3890,3940,3520.659668,52506800
7/30/2018,3890,3950,3890,3910,3493.852295,49045100
7/31/2018,3830,3830,3550,3570,3190.039307,339081700
8/1/2018,3570,3600,3500,3550,3172.167725,190720900
8/2/2018,3550,3590,3450,3500,3127.489258,171276100
8/3/2018,3480,3490,3430,3460,3091.746582,224005400
8/6/2018,3480,3670,3480,3650,3261.524658,231846400
8/7/2018,3650,3670,3570,3580,3198.974854,111024900
8/8/2018,3600,3600,3520,3550,3172.167725,109077400
8/9/2018,3520,3550,3490,3490,3118.553711,110452900
8/10/2018,3510,3540,3480,3500,3127.489258,79851700
8/13/2018,3440,3450,3360,3370,3011.325684,106124800
8/14/2018,3360,3440,3330,3350,2993.454102,108189200
8/15/2018,3350,3450,3310,3430,3064.939697,95526000
8/16/2018,3390,3430,3350,3350,2993.454102,112653900
8/17/2018,3350,3350,3350,3350,2993.454102,0
8/20/2018,3420,3450,3370,3390,3029.197021,163133800
8/21/2018,3400,3440,3350,3350,2993.454102,126746000
8/22/2018,3350,3350,3350,3350,2993.454102,0
8/23/2018,3390,3390,3290,3300,2948.775635,209401300
8/24/2018,3290,3340,3270,3290,2939.840088,103476200
8/27/2018,3330,3480,3310,3460,3091.746582,142917000
8/28/2018,3480,3600,3480,3580,3198.974854,224122500
8/29/2018,3560,3610,3520,3580,3198.974854,126710100
8/30/2018,3580,3590,3510,3510,3136.425049,80352300
8/31/2018,3500,3520,3460,3490,3118.553711,109920300
9/3/2018,3520,3550,3480,3490,3118.553711,46014400
9/4/2018,3500,3510,3410,3420,3056.003906,77620800
9/5/2018,3400,3400,3250,3270,2921.968994,183864900
9/6/2018,3250,3380,3250,3360,3002.389893,172294300
9/7/2018,3360,3390,3320,3390,3029.197021,99447200
9/10/2018,3380,3400,3350,3380,3020.26123,48741600
9/11/2018,3380,3380,3380,3380,3020.26123,0
9/12/2018,3380,3390,3310,3320,2966.647217,81217700
9/13/2018,3370,3470,3370,3450,3082.811035,115198100
9/14/2018,3470,3600,3470,3590,3207.910645,156541000
9/17/2018,3550,3570,3430,3470,3100.682617,95431800
9/18/2018,3470,3590,3440,3570,3190.039307,132571400
9/19/2018,3580,3610,3540,3550,3172.167725,88139600
9/20/2018,3590,3640,3570,3600,3216.845947,80194400
9/21/2018,3630,3630,3550,3600,3216.845947,98577800
9/24/2018,3590,3600,3510,3540,3163.232178,48101000
9/25/2018,3540,3560,3520,3560,3181.103516,25350200
9/26/2018,3550,3590,3540,3540,3163.232178,51055900
9/27/2018,3580,3590,3550,3580,3198.974854,49549400
9/28/2018,3600,3670,3600,3640,3252.589111,116695900
10/1/2018,3610,3690,3610,3670,3279.39624,45504900
10/2/2018,3640,3670,3580,3620,3234.717529,61393800
10/3/2018,3570,3640,3570,3600,3216.845947,46611900
10/4/2018,3570,3600,3510,3600,3216.845947,82550500
10/5/2018,3540,3600,3530,3530,3154.296387,59270300
10/8/2018,3500,3530,3470,3520,3145.36084,71886100
10/9/2018,3530,3620,3520,3590,3207.910645,58708100
10/10/2018,3640,3640,3560,3600,3216.845947,31937500
10/11/2018,3500,3640,3480,3570,3190.039307,114418300
10/12/2018,3630,3700,3620,3680,3288.331787,87991200
10/15/2018,3700,3750,3650,3660,3270.460449,68466400
10/16/2018,3680,3780,3680,3780,3377.688477,98103600
10/17/2018,3800,3910,3800,3900,3484.916748,122953700
10/18/2018,3840,3880,3720,3760,3359.817383,102322600
10/19/2018,3700,3770,3690,3730,3333.01001,140162100
10/22/2018,3730,3830,3730,3800,3395.559814,57680500
10/23/2018,3800,3800,3670,3700,3306.203125,53266800
10/24/2018,3700,3710,3520,3520,3145.36084,117672200
10/25/2018,3490,3580,3460,3550,3172.167725,120108900
10/26/2018,3580,3660,3580,3630,3243.65332,100554100
10/29/2018,3630,3660,3580,3660,3270.460449,54304000
10/30/2018,3640,3850,3630,3800,3395.559814,158933000
10/31/2018,3850,3870,3730,3850,3440.238281,140351400
11/1/2018,3850,3880,3810,3880,3467.04541,69586900
11/2/2018,3900,3940,3880,3940,3520.659668,98072700
11/5/2018,3850,3910,3850,3890,3475.980957,60121700
11/6/2018,3930,3930,3820,3890,3475.980957,58088000
11/7/2018,3900,3950,3870,3950,3529.594971,98350100
11/8/2018,3970,4000,3920,4000,3574.273438,74004300
11/9/2018,3960,3960,3920,3920,3502.78833,45243300
11/12/2018,3890,3950,3860,3860,3449.174072,57256000
11/13/2018,3810,3850,3750,3830,3422.366943,89819400
11/14/2018,3860,3880,3750,3750,3350.881348,72968500
11/15/2018,3800,3940,3790,3910,3493.852295,71440400
11/16/2018,3930,4110,3920,4050,3618.952148,128595600
11/19/2018,4050,4050,3930,3950,3529.594971,72785900
11/20/2018,3950,3950,3950,3950,3529.594971,0
11/21/2018,3860,3960,3850,3960,3538.531006,97525800
11/22/2018,3910,3990,3910,3980,3556.4021,52279900
11/23/2018,3980,4000,3950,3990,3565.337891,35499400
11/26/2018,3980,4000,3950,3990,3565.337891,43879100
11/27/2018,3940,3950,3850,3880,3467.04541,116422400
11/28/2018,3890,3900,3710,3720,3324.074707,195860500
11/29/2018,3770,3810,3710,3740,3341.946045,120921500
11/30/2018,3760,3780,3680,3680,3288.331787,151545800
12/3/2018,3740,3770,3700,3700,3306.203125,106891000
12/4/2018,3720,3780,3720,3780,3377.688477,121586400
12/5/2018,3740,3800,3730,3770,3368.75293,58424400
12/6/2018,3740,3770,3700,3710,3315.138672,62164100
12/7/2018,3700,3710,3660,3670,3279.39624,92902000
12/10/2018,3650,3720,3610,3680,3288.331787,70093700
12/11/2018,3640,3670,3610,3620,3234.717529,88050700
12/12/2018,3660,3670,3620,3650,3261.524658,87333000
12/13/2018,3680,3780,3660,3750,3350.881348,118965900
12/14/2018,3800,3840,3730,3730,3333.01001,139547100
12/17/2018,3740,3770,3710,3710,3315.138672,86251600
12/18/2018,3700,3740,3680,3740,3341.946045,79833100
12/19/2018,3740,3810,3740,3810,3404.495605,81542500
12/20/2018,3810,3810,3720,3740,3341.946045,100129200
12/21/2018,3700,3770,3700,3760,3359.817383,114752300
12/24/2018,3760,3760,3760,3760,3359.817383,0
12/25/2018,3760,3760,3760,3760,3359.817383,0
12/26/2018,3730,3750,3700,3730,3333.01001,50416400
12/27/2018,3780,3790,3730,3750,3350.881348,49980900
12/28/2018,3770,3780,3750,3750,3350.881348,48224400
12/31/2018,3750,3750,3750,3750,3350.881348,0
1/1/2019,3750,3750,3750,3750,3350.881348,0
1/2/2019,3750,3760,3700,3730,3333.01001,31355300
1/3/2019,3710,3770,3690,3740,3341.946045,83842400
1/4/2019,3690,3740,3690,3710,3315.138672,73936900
1/7/2019,3760,3790,3750,3770,3368.75293,83678100
1/8/2019,3770,3800,3750,3800,3395.559814,67963700
1/9/2019,3820,3830,3730,3730,3333.01001,98529400
1/10/2019,3760,3800,3740,3800,3395.559814,126396700
1/11/2019,3820,3860,3800,3860,3449.174072,116753700
1/14/2019,3810,3850,3790,3850,3440.238281,68487000
1/15/2019,3860,3930,3850,3930,3511.723633,83464900
1/16/2019,3940,4000,3920,3990,3565.337891,139056700
1/17/2019,3970,3990,3960,3990,3565.337891,78766100
1/18/2019,4010,4020,3970,4020,3592.14502,76350400
1/21/2019,4040,4050,4020,4030,3601.080811,83317600
1/22/2019,4000,4010,3930,4000,3574.273438,95420500
1/23/2019,3950,3980,3920,3920,3502.78833,72518500
1/24/2019,3900,3910,3830,3860,3449.174072,118836500
1/25/2019,3880,3930,3840,3880,3467.04541,75844000
1/28/2019,3880,3890,3730,3780,3377.688477,168983100
1/29/2019,3780,3850,3780,3840,3431.302734,118131200
1/30/2019,3850,3890,3830,3860,3449.174072,85903100
1/31/2019,3900,3920,3870,3900,3484.916748,110953700
2/1/2019,3910,3930,3830,3870,3458.109863,79588900
2/4/2019,3890,3890,3780,3780,3377.688477,70070500
2/5/2019,3780,3780,3780,3780,3377.688477,0
2/6/2019,3820,3870,3820,3860,3449.174072,72180200
2/7/2019,3890,3890,3830,3860,3449.174072,39141500
2/8/2019,3810,3850,3810,3850,3440.238281,32131700
2/11/2019,3870,3940,3860,3930,3511.723633,88628900
2/12/2019,3900,3910,3800,3820,3413.431396,92427800
2/13/2019,3840,3850,3780,3790,3386.624268,113161100
2/14/2019,3790,3810,3740,3740,3341.946045,76939400
2/15/2019,3770,3800,3730,3790,3386.624268,67812600
2/18/2019,3830,3920,3830,3900,3484.916748,80275800
2/19/2019,3930,3940,3900,3920,3502.78833,82962700
2/20/2019,3940,3940,3830,3870,3458.109863,87933000
2/21/2019,3870,3890,3860,3870,3458.109863,48031100
2/22/2019,3870,3870,3820,3840,3431.302734,61392700
2/25/2019,3900,3920,3850,3910,3493.852295,53792400
2/26/2019,3920,3930,3880,3930,3511.723633,49657300
2/27/2019,3900,3940,3890,3910,3493.852295,48788200
2/28/2019,3880,3900,3840,3860,3449.174072,161156000
3/1/2019,3890,3920,3880,3910,3493.852295,49810100
3/4/2019,3910,3910,3850,3850,3440.238281,32250500
3/5/2019,3890,3890,3820,3870,3458.109863,41171000
3/6/2019,3860,3880,3820,3820,3413.431396,69927600
3/7/2019,3820,3820,3820,3820,3413.431396,0
3/8/2019,3810,3820,3740,3740,3341.946045,105963500
3/11/2019,3780,3820,3760,3800,3395.559814,43971600
3/12/2019,3800,3820,3730,3760,3359.817383,43343700
3/13/2019,3730,3770,3710,3720,3324.074707,45607600
3/14/2019,3720,3760,3710,3740,3341.946045,62094100
3/15/2019,3720,3760,3710,3750,3350.881348,68778100
3/18/2019,3770,3820,3760,3820,3413.431396,44322600
3/19/2019,3800,3820,3770,3780,3377.688477,33156500
3/20/2019,3810,3820,3750,3760,3359.817383,42784600
3/21/2019,3800,3810,3780,3790,3386.624268,36527500
3/22/2019,3800,3820,3790,3800,3395.559814,26772900
3/25/2019,3730,3790,3720,3790,3386.624268,49162900
3/26/2019,3780,3820,3780,3820,3413.431396,23049100
3/27/2019,3840,3840,3810,3820,3413.431396,35521900
3/28/2019,3820,3890,3810,3880,3467.04541,55847200
3/29/2019,3880,3970,3880,3960,3538.531006,82231400
4/1/2019,3950,3960,3900,3930,3511.723633,28246400
4/2/2019,3910,3950,3910,3930,3511.723633,35443400
4/3/2019,3930,3930,3930,3930,3511.723633,0
4/4/2019,3980,4040,3950,4030,3601.080811,96122100
4/5/2019,4020,4090,4000,4060,3627.887695,66832600
4/8/2019,4020,4030,3940,3950,3529.594971,73208300
4/9/2019,3980,4000,3910,3950,3529.594971,88580200
4/10/2019,3920,3950,3890,3930,3511.723633,52555500
4/11/2019,3900,3930,3880,3890,3475.980957,51480700
4/12/2019,3820,3870,3810,3830,3422.366943,45324300
4/15/2019,3860,3860,3810,3830,3422.366943,44510600
4/16/2019,3830,3880,3830,3870,3458.109863,62572100
4/17/2019,3870,3870,3870,3870,3458.109863,0
4/18/2019,3920,3950,3840,3860,3449.174072,119263400
4/19/2019,3860,3860,3860,3860,3449.174072,0
4/22/2019,3860,3860,3780,3780,3377.688477,48671200
4/23/2019,3780,3870,3730,3850,3440.238281,86443700
4/24/2019,3850,3860,3780,3840,3431.302734,76660900
4/25/2019,3800,3840,3790,3830,3422.366943,52775100
4/26/2019,3800,3910,3800,3910,3493.852295,66452700
4/29/2019,3850,3900,3850,3860,3449.174072,50143700
4/30/2019,3890,3890,3750,3790,3386.624268,132318200
5/1/2019,3790,3790,3790,3790,3386.624268,0
5/2/2019,3760,3880,3760,3830,3422.366943,136768800
5/3/2019,3800,3830,3760,3820,3413.431396,101522800
5/6/2019,3760,3840,3720,3840,3431.302734,107167400
5/7/2019,3870,3910,3840,3900,3484.916748,74814500
5/8/2019,3890,3920,3870,3900,3484.916748,77743400
5/9/2019,3860,3900,3800,3800,3395.559814,74716500
5/10/2019,3800,3840,3790,3790,3386.624268,66672500
5/13/2019,3820,3840,3760,3770,3368.75293,47605100
5/14/2019,3730,3800,3720,3760,3359.817383,77483200
5/15/2019,3770,3790,3660,3660,3270.460449,57596600
5/16/2019,3660,3720,3530,3600,3216.845947,107366200
5/17/2019,3610,3620,3500,3510,3136.425049,94437400
5/20/2019,3520,3620,3480,3600,3216.845947,82354400
5/21/2019,3600,3630,3550,3600,3216.845947,106104000
5/22/2019,3590,3600,3540,3540,3163.232178,63687000
5/23/2019,3540,3690,3540,3660,3270.460449,113281100
5/24/2019,3700,3780,3690,3750,3350.881348,87594500
5/27/2019,3760,3830,3750,3820,3413.431396,87146600
5/28/2019,3800,3820,3690,3690,3297.267334,322246900
5/29/2019,3750,3830,3730,3780,3377.688477,122534500
5/30/2019,3780,3780,3780,3780,3377.688477,0
5/31/2019,3780,3930,3780,3900,3484.916748,194331700
6/3/2019,3900,3900,3900,3900,3484.916748,0
6/4/2019,3900,3900,3900,3900,3484.916748,0
6/5/2019,3900,3900,3900,3900,3484.916748,0
6/6/2019,3900,3900,3900,3900,3484.916748,0
6/7/2019,3900,3900,3900,3900,3484.916748,0
6/10/2019,4000,4060,3970,4040,3610.016357,222522800
6/11/2019,4010,4060,4000,4020,3592.14502,88861700
6/12/2019,3880,3950,3840,3940,3569.142578,134724400
6/13/2019,3940,3990,3900,3990,3614.436279,115734700
6/14/2019,4020,4050,3970,3990,3614.436279,92466800
6/17/2019,3950,3970,3900,3900,3532.907471,60851700
6/18/2019,3890,3990,3890,3980,3605.377686,66112800
6/20/2019,4110,4110,4020,4040,3659.72998,57673700
6/21/2019,4010,4040,3950,4040,3659.72998,154049700
6/24/2019,4050,4050,3970,3980,3605.377686,50525100
6/25/2019,4040,4040,4000,4010,3632.553711,42601100
6/26/2019,4020,4050,3980,3980,3605.377686,56092200
6/27/2019,4010,4120,4000,4090,3705.023682,94221200
6/28/2019,4100,4200,4090,4140,3750.317383,130153100
7/1/2019,4200,4240,4170,4220,3822.787109,79382300
7/2/2019,4240,4250,4180,4250,3849.963623,87999800
7/3/2019,4160,4240,4160,4240,3840.904785,63296200
7/4/2019,4190,4260,4190,4250,3849.963623,38459300
7/5/2019,4260,4280,4240,4280,3877.139648,50332800
7/8/2019,4230,4290,4210,4270,3868.080811,57903400
7/9/2019,4300,4370,4270,4350,3940.550781,124822400
7/10/2019,4310,4320,4260,4290,3886.198486,62529900
7/11/2019,4250,4280,4240,4270,3868.080811,25645900
7/12/2019,4240,4250,4170,4180,3786.552246,57088600
7/15/2019,4250,4290,4230,4280,3877.139648,66960500
7/16/2019,4240,4280,4210,4240,3840.904785,45461500
7/17/2019,4250,4260,4220,4230,3831.845947,32069800
7/18/2019,4220,4250,4210,4240,3840.904785,45408100
7/19/2019,4260,4280,4250,4270,3868.080811,60692800
7/22/2019,4250,4270,4230,4260,3859.022217,37513700
7/23/2019,4260,4270,4200,4250,3849.963623,62628100
7/24/2019,4230,4240,4160,4190,3795.611084,73904300
7/25/2019,4160,4240,4160,4210,3813.728516,49276300
7/26/2019,4160,4210,4110,4160,3768.434814,70952400
7/29/2019,4150,4240,4140,4200,3804.669922,54336900
7/30/2019,4280,4300,4260,4270,3868.080811,88417200
7/31/2019,4240,4300,4210,4300,3895.257324,175741000
8/1/2019,4300,4300,4260,4280,3877.139648,94856600
8/2/2019,4280,4300,4250,4280,3877.139648,82253800
8/5/2019,4200,4220,4060,4080,3695.964844,112253200
8/6/2019,4060,4190,4050,4130,3741.258545,108890100
8/7/2019,4230,4270,4170,4210,3813.728516,104785500
8/8/2019,4270,4290,4240,4260,3859.022217,95204000
8/9/2019,4300,4300,4240,4260,3859.022217,89600500
8/12/2019,4300,4320,4230,4260,3859.022217,41817800
8/13/2019,4290,4290,4230,4250,3849.963623,98757900
8/14/2019,4300,4300,4270,4290,3886.198486,84928200
8/15/2019,4200,4290,4200,4290,3886.198486,97255500
8/16/2019,4300,4310,4220,4280,3877.139648,51853900
8/19/2019,4340,4340,4290,4340,3931.491943,86011300
8/20/2019,4350,4470,4340,4470,4049.255615,143171600
8/21/2019,4460,4500,4390,4410,3994.90332,99649300
8/22/2019,4380,4450,4320,4450,4031.138184,110968600
8/23/2019,4390,4450,4340,4380,3967.727051,83823900
8/26/2019,4280,4360,4280,4330,3922.433594,77603200
8/27/2019,4390,4410,4320,4380,3967.727051,168209400
8/28/2019,4430,4430,4350,4370,3958.668213,68091100
8/29/2019,4370,4440,4370,4380,3967.727051,65718900
8/30/2019,4430,4450,4420,4450,4031.138184,95138200
9/2/2019,4440,4450,4400,4410,3994.90332,27531000
9/3/2019,4440,4440,4330,4350,3940.550781,66884700
9/4/2019,4310,4350,4280,4290,3886.198486,78905600
9/5/2019,4290,4360,4290,4320,3913.374756,97098300
9/6/2019,4360,4360,4210,4210,3813.728516,117223300
9/9/2019,4280,4300,4240,4270,3868.080811,47057300
9/10/2019,4300,4300,4250,4270,3868.080811,80403000
9/11/2019,4300,4300,4210,4250,3849.963623,90211600
9/12/2019,4220,4230,4160,4170,3777.493408,70382200
9/13/2019,4230,4230,4160,4160,3768.434814,64074800
9/16/2019,4160,4260,4160,4220,3822.787109,85284700
9/17/2019,4240,4280,4220,4270,3868.080811,86432000
9/18/2019,4250,4280,4230,4250,3849.963623,72359600
9/19/2019,4260,4260,4190,4210,3813.728516,58720600
9/20/2019,4250,4300,4230,4290,3886.198486,132359100
9/23/2019,4290,4300,4230,4250,3849.963623,70483600
9/24/2019,4210,4240,4150,4210,3813.728516,88979100
9/25/2019,4220,4250,4180,4220,3822.787109,84582300
9/26/2019,4220,4370,4200,4360,3949.609375,79324000
9/27/2019,4310,4350,4300,4310,3904.315918,52305800
9/30/2019,4270,4330,4270,4310,3904.315918,111879100
10/1/2019,4400,4400,4220,4250,3849.963623,60332400
10/2/2019,4260,4300,4190,4200,3804.669922,51606300
10/3/2019,4190,4250,4160,4200,3804.669922,56433000
10/4/2019,4250,4250,4180,4190,3795.611084,34082000
10/7/2019,4240,4240,4090,4110,3723.141113,42996900
10/8/2019,4170,4170,4060,4090,3705.023682,74448900
10/9/2019,4090,4170,4080,4120,3732.199951,59314500
10/10/2019,4060,4120,4060,4110,3723.141113,34345600
10/11/2019,4100,4170,4100,4170,3777.493408,42198800
10/14/2019,4200,4210,4150,4190,3795.611084,52681800
10/15/2019,4190,4190,4150,4170,3777.493408,64670200
10/16/2019,4170,4190,4140,4170,3777.493408,70555700
10/17/2019,4160,4180,4140,4170,3777.493408,50695300
10/18/2019,4170,4190,4160,4190,3795.611084,169540200
10/21/2019,4200,4250,4190,4200,3804.669922,63797000
10/22/2019,4200,4250,4200,4230,3831.845947,56711100
10/23/2019,4210,4270,4210,4260,3859.022217,97971900
10/24/2019,4300,4350,4250,4350,3940.550781,99213400
10/25/2019,4320,4360,4270,4280,3877.139648,67661500
10/28/2019,4280,4280,4220,4260,3859.022217,30710600
10/29/2019,4230,4330,4220,4330,3922.433594,68715000
10/30/2019,4290,4350,4210,4270,3868.080811,89575600
10/31/2019,4220,4240,4080,4110,3723.141113,185713300
11/1/2019,4090,4150,4060,4080,3695.964844,107208500
11/4/2019,4080,4160,4080,4150,3759.376221,65897700
11/5/2019,4170,4200,4130,4200,3804.669922,109276000
11/6/2019,4180,4190,4110,4120,3732.199951,134618700
11/7/2019,4150,4150,3990,4070,3686.90625,125291200
11/8/2019,4010,4120,3990,4110,3723.141113,70404800
11/11/2019,4040,4120,4040,4100,3714.08252,57079800
11/12/2019,4050,4190,4050,4180,3786.552246,88251100
11/13/2019,4130,4170,4100,4150,3759.376221,91925700
11/14/2019,4110,4130,4010,4050,3668.788818,123468500
11/15/2019,4080,4090,4030,4080,3695.964844,50780500
11/18/2019,4040,4060,3990,4000,3623.494873,104978700
11/19/2019,4000,4020,3970,4020,3641.612549,113996600
11/20/2019,4000,4090,4000,4090,3705.023682,149185500
11/21/2019,4050,4090,4020,4020,3641.612549,64005900
11/22/2019,4030,4050,4000,4050,3668.788818,76569400
11/25/2019,4070,4070,3940,3950,3578.201172,107581200
11/26/2019,3950,3960,3860,3860,3496.672607,281002600
11/27/2019,3870,3930,3800,3880,3514.790283,97511300
11/28/2019,3830,3900,3800,3820,3460.437744,70635000
11/29/2019,3860,3950,3840,3930,3560.083984,72146900
12/2/2019,3960,3960,3930,3950,3578.201172,74263500
12/3/2019,3920,3940,3910,3920,3551.025146,74494000
12/4/2019,3920,3990,3900,3990,3614.436279,64948300
12/5/2019,3990,4080,3990,4060,3677.847412,118494800
12/6/2019,4040,4100,4020,4100,3714.08252,50682100
12/9/2019,4080,4110,4050,4070,3686.90625,80864200
12/10/2019,4050,4070,4010,4040,3659.72998,54824900
12/11/2019,4010,4050,4000,4050,3668.788818,79749500
12/12/2019,4040,4050,3950,3950,3578.201172,147627000
12/13/2019,4000,4020,3960,3990,3614.436279,81937300
12/16/2019,3970,4020,3960,3970,3596.318848,86479200
12/17/2019,3970,3990,3950,3980,3605.377686,91747200
12/18/2019,3960,4000,3950,3990,3614.436279,101569300
12/19/2019,3970,3980,3900,3900,3532.907471,127316000
12/20/2019,3900,4020,3900,4020,3641.612549,152132200
12/23/2019,4020,4030,3980,4020,3641.612549,58715700
12/26/2019,4020,4020,3980,4000,3623.494873,36935300
12/27/2019,3990,4010,3980,3990,3614.436279,52812000
12/30/2019,3980,4030,3970,3970,3596.318848,67738300
1/2/2020,3970,4000,3900,3910,3541.966309,52094000
1/3/2020,3960,3980,3930,3980,3605.377686,70032900
1/6/2020,3930,3970,3930,3960,3587.26001,42908900
1/7/2020,3930,3970,3920,3940,3569.142578,51837600
1/8/2020,3920,3950,3900,3900,3532.907471,52402600
1/9/2020,3920,3970,3920,3960,3587.26001,37580300
1/10/2020,3980,3990,3950,3980,3605.377686,48099000
1/13/2020,4000,4030,3990,4030,3650.671143,61913800
1/14/2020,3980,4000,3940,3950,3578.201172,95058600
1/15/2020,3960,3960,3870,3880,3514.790283,147583300
1/16/2020,3890,3890,3830,3850,3487.61377,118903100
1/17/2020,3860,3870,3800,3810,3451.378906,119904100
1/20/2020,3820,3840,3800,3810,3451.378906,73599200
1/21/2020,3810,3900,3810,3890,3523.848877,78014400
1/22/2020,3890,3890,3850,3860,3496.672607,45839800
1/23/2020,3860,3880,3830,3880,3514.790283,41077400
1/24/2020,3880,3930,3860,3920,3551.025146,58524000
1/27/2020,3920,3920,3830,3840,3478.55542,33081800
1/28/2020,3810,3840,3800,3830,3469.496582,56210000
1/29/2020,3840,3900,3840,3900,3532.907471,51929800
1/30/2020,3910,3910,3850,3860,3496.672607,60391600
1/31/2020,3890,3890,3780,3800,3442.320068,120447900
2/3/2020,3800,3820,3730,3740,3387.968018,68360600
2/4/2020,3810,3810,3730,3760,3406.085205,77259600
2/5/2020,3760,3780,3720,3770,3415.144043,68150800
2/6/2020,3800,3800,3750,3760,3406.085205,56261500
2/7/2020,3780,3820,3760,3790,3433.261719,53578900
2/10/2020,3800,3850,3780,3810,3451.378906,86588500
2/11/2020,3810,3830,3780,3790,3433.261719,50248200
2/12/2020,3800,3850,3780,3820,3460.437744,73840300
