Date,Open,High,Low,Close,Adj Close,Volume
2/13/2020,3820,3830,3710,3730,3378.90918,66699800
2/14/2020,3680,3730,3640,3640,3297.380615,108793300
2/17/2020,3630,3660,3590,3610,3270.204346,94887800
2/18/2020,3590,3660,3590,3620,3279.262939,94382900
2/19/2020,3620,3640,3590,3620,3279.262939,63717800
2/20/2020,3620,3650,3600,3630,3288.321777,53035400
2/21/2020,3650,3710,3640,3690,3342.674316,86862600
2/24/2020,3670,3720,3630,3640,3297.380615,72610600
2/25/2020,3600,3670,3590,3590,3252.086914,73990700
2/26/2020,3530,3550,3450,3510,3179.616943,133449900
2/27/2020,3510,3550,3420,3470,3143.38208,88389400
2/28/2020,3390,3490,3340,3490,3161.499268,151751800
3/2/2020,3470,3550,3440,3440,3116.205566,96802900
3/3/2020,3510,3660,3470,3620,3279.262939,114698200
3/4/2020,3640,3840,3630,3830,3469.496582,136081000
3/5/2020,3820,3880,3760,3830,3469.496582,101235000
3/6/2020,3730,3790,3710,3750,3397.026611,86476000
3/9/2020,3560,3620,3500,3500,3170.558105,109347300
3/10/2020,3480,3620,3480,3490,3161.499268,119718000
3/11/2020,3470,3480,3370,3400,3079.970703,115486900
3/12/2020,3300,3440,3270,3310,2998.442139,84363800
3/13/2020,3310,3310,3310,3310,2998.442139,0
3/16/2020,3300,3300,3160,3160,2862.561035,115972300
3/17/2020,3160,3160,2940,2940,2663.268799,150122700
3/18/2020,3010,3080,2740,2810,2545.505371,150147300
3/19/2020,2810,2810,2620,2620,2373.389404,138987300
3/20/2020,2660,2990,2450,2880,2608.91626,267694700
3/23/2020,2880,2880,2680,2680,2427.741455,86157200
3/24/2020,2700,2880,2570,2620,2373.389404,243778900
3/26/2020,2550,3080,2550,2980,2699.503906,267369500
3/27/2020,3050,3270,3050,3090,2799.149902,200952500
3/30/2020,3060,3180,2880,3140,2844.443604,134474300
3/31/2020,3180,3300,3120,3160,2862.561035,151302900
4/1/2020,3180,3200,3040,3100,2808.208496,104550600
4/2/2020,3100,3130,3020,3130,2835.38501,92893600
4/3/2020,3150,3220,3120,3200,2898.795898,83469200
4/6/2020,3280,3330,3180,3330,3016.559814,115495000
4/7/2020,3390,3500,3200,3220,2916.913574,166425600
4/8/2020,3220,3220,3050,3110,2817.267334,124553900
4/9/2020,3110,3180,3030,3120,2826.326172,122622400
4/13/2020,3140,3230,3130,3180,2880.678711,45469500
4/14/2020,3200,3250,3160,3240,2935.030762,79114600
4/15/2020,3250,3300,3090,3110,2817.267334,69832000
4/16/2020,3110,3110,3000,3000,2717.621338,109582500
4/17/2020,3050,3250,3050,3230,2925.972412,127860400
4/20/2020,3270,3270,3120,3120,2826.326172,77306900
4/21/2020,3120,3130,3050,3070,2781.032471,43239400
4/22/2020,3050,3270,3030,3160,2862.561035,126278300
4/23/2020,3200,3240,3070,3070,2781.032471,117391500
4/24/2020,3100,3160,3080,3090,2799.149902,84061400
4/27/2020,3120,3200,3100,3150,2853.502197,85475400
4/28/2020,3170,3200,3140,3160,2862.561035,80212700
4/29/2020,3200,3390,3100,3350,3034.677002,154902100
4/30/2020,3400,3540,3350,3500,3170.558105,163170100
5/4/2020,3400,3400,3260,3320,3007.500977,108988600
5/5/2020,3320,3390,3320,3320,3007.500977,74036700
5/6/2020,3300,3340,3220,3240,2935.030762,86395000
5/8/2020,3270,3290,3150,3190,2889.737305,143584400
5/11/2020,3220,3250,3210,3220,2916.913574,58473100
5/12/2020,3270,3270,3100,3150,2853.502197,138978700
5/13/2020,3150,3170,3080,3160,2862.561035,73238700
5/14/2020,3110,3140,3060,3070,2781.032471,101581300
5/15/2020,3100,3130,3020,3100,2808.208496,114753900
5/18/2020,3100,3220,3100,3220,2916.913574,108828800
5/19/2020,3250,3330,3250,3270,2962.207275,97387100
5/20/2020,3200,3260,3180,3180,2880.678711,76086600
5/26/2020,3150,3280,3130,3250,2944.0896,105792900
5/27/2020,3250,3270,3150,3170,2871.619873,128693900
5/28/2020,3180,3210,3130,3130,2835.38501,177385100
5/29/2020,3100,3150,3080,3150,2853.502197,276092100
6/2/2020,3160,3270,3120,3250,2944.0896,174790600
6/3/2020,3280,3320,3230,3290,2980.324463,216200900
6/4/2020,3320,3390,3250,3300,2989.383301,167708600
6/5/2020,3360,3360,3200,3230,2925.972412,188420700
6/8/2020,3250,3290,3220,3230,2925.972412,221641600
6/9/2020,3250,3270,3140,3140,2844.443604,171214500
6/10/2020,3150,3190,3100,3110,2817.267334,263483700
6/11/2020,3120,3150,3060,3080,2790.091309,175767800
6/12/2020,3080,3080,2970,3030,2744.797607,260087300
6/15/2020,3060,3150,3030,3090,2799.149902,241625700
6/16/2020,3150,3220,3130,3200,2898.795898,194424800
6/17/2020,3210,3230,3140,3210,2907.854736,177784900
6/18/2020,3210,3350,3180,3280,2971.266113,235586600
6/19/2020,3300,3340,3250,3280,2971.266113,227358800
6/22/2020,3290,3300,3180,3200,2898.795898,159776500
6/23/2020,3200,3200,3120,3130,2835.38501,167271000
6/24/2020,3150,3230,3140,3180,2880.678711,170895600
6/25/2020,3160,3220,3140,3160,2862.561035,100882600
6/26/2020,3190,3220,3180,3190,2889.737305,100784500
6/29/2020,3200,3250,3160,3180,2880.678711,156613200
6/30/2020,3090,3100,3050,3050,2903.591309,258068400
7/1/2020,3070,3100,3010,3040,2894.071289,148037400
7/2/2020,3040,3140,3040,3140,2989.270996,178357900
7/3/2020,3150,3180,3110,3120,2970.231201,102033100
7/6/2020,3130,3150,3040,3050,2903.591309,248572600
7/7/2020,3060,3120,3050,3120,2970.231201,169104200
7/8/2020,3130,3160,3110,3150,2998.791016,158166300
7/9/2020,3170,3190,3110,3110,2960.711182,125940800
7/10/2020,3110,3130,3100,3110,2960.711182,95422400
7/13/2020,3120,3130,3080,3090,2941.671143,77733900
7/14/2020,3100,3110,3070,3080,2932.151367,111442600
7/15/2020,3120,3130,3080,3090,2941.671143,102304100
7/16/2020,3090,3110,3080,3100,2951.191162,91951000
7/17/2020,3100,3110,3060,3060,2913.111328,112416300
7/20/2020,3080,3080,3040,3060,2913.111328,64735500
7/21/2020,3050,3110,3050,3060,2913.111328,101283800
7/22/2020,3070,3090,3060,3070,2922.631348,69462100
7/23/2020,3070,3090,3060,3070,2922.631348,70482100
7/24/2020,3080,3080,3020,3020,2875.031494,137265100
7/27/2020,3020,3050,3020,3040,2894.071289,58708800
7/28/2020,3050,3050,3010,3020,2875.031494,102705300
7/29/2020,3030,3050,3000,3000,2855.991455,114352000
7/30/2020,3040,3050,3000,3050,2903.591309,95785000
8/3/2020,3060,3060,2850,2920,2779.831787,255659800
8/4/2020,2970,2970,2920,2950,2808.391602,96018000
8/5/2020,2960,3040,2920,3020,2875.031494,120719100
8/6/2020,3050,3050,3000,3020,2875.031494,71699000
8/7/2020,3020,3030,2970,2980,2836.95166,78347200
8/10/2020,3000,3020,2970,2970,2827.431641,65485400
8/11/2020,2980,3000,2930,2930,2789.351563,175693000
8/12/2020,2930,2960,2920,2950,2808.391602,110934800
8/13/2020,2950,3020,2950,3010,2865.511475,160906600
8/14/2020,3020,3040,3000,3030,2884.551514,93007500
8/18/2020,3030,3060,3000,3050,2903.591309,139358500
8/19/2020,3050,3050,3000,3000,2855.991455,103980600
8/24/2020,3010,3020,2990,3000,2855.991455,76713900
8/25/2020,3010,3010,2980,2980,2836.95166,100013600
8/26/2020,2980,3050,2980,3020,2875.031494,122465300
8/27/2020,3020,3040,2970,2990,2846.471436,102787800
8/28/2020,2990,2990,2940,2960,2817.911621,160569500
8/31/2020,2960,2980,2860,2860,2722.711914,204261100
9/1/2020,2900,2910,2860,2900,2760.791748,90565400
9/2/2020,2900,2970,2900,2950,2808.391602,107589800
9/3/2020,2950,2960,2880,2900,2760.791748,123106100
9/4/2020,2850,2890,2840,2860,2722.711914,143569100
9/7/2020,2870,2910,2870,2900,2760.791748,62206600
9/8/2020,2890,2900,2860,2860,2722.711914,80068200
9/9/2020,2850,2860,2800,2800,2665.592041,108397400
9/10/2020,2800,2800,2620,2700,2570.392334,287496300
9/11/2020,2670,2840,2650,2810,2675.112061,197756800
9/14/2020,2830,2890,2820,2890,2751.271729,127562700
9/15/2020,2890,2900,2810,2830,2694.151855,106215900
9/16/2020,2810,2830,2770,2790,2656.072021,68113400
9/17/2020,2810,2850,2780,2820,2684.63208,97257400
9/18/2020,2850,2890,2840,2890,2751.271729,162116700
9/21/2020,2890,2910,2800,2810,2675.112061,100305100
9/22/2020,2790,2810,2750,2780,2646.552002,75891600
9/23/2020,2770,2810,2740,2800,2665.592041,85953300
9/24/2020,2750,2760,2710,2730,2598.952148,74516800
9/25/2020,2720,2740,2670,2690,2560.872314,180968900
9/28/2020,2710,2730,2660,2660,2532.3125,89256700
9/29/2020,2690,2690,2630,2630,2503.752441,155853900
9/30/2020,2630,2650,2540,2560,2437.112793,235611600
10/1/2020,2600,2760,2600,2750,2617.992188,225006000
10/2/2020,2750,2750,2650,2680,2551.352295,140161900
10/5/2020,2690,2710,2640,2650,2522.79248,124720200
10/6/2020,2680,2700,2620,2650,2522.79248,148977400
10/7/2020,2650,2670,2620,2660,2532.3125,110186000
10/8/2020,2670,2720,2650,2700,2570.392334,154587800
10/9/2020,2710,2750,2700,2730,2598.952148,109122300
10/12/2020,2750,2760,2710,2730,2598.952148,77479100
10/13/2020,2730,2740,2680,2730,2598.952148,97205500
10/14/2020,2730,2830,2710,2810,2675.112061,183236500
10/15/2020,2800,2850,2760,2780,2646.552002,138462900
10/16/2020,2780,2780,2720,2750,2617.992188,135175000
10/19/2020,2800,2810,2710,2710,2579.912354,187840500
10/20/2020,2710,2740,2670,2670,2541.83252,168211100
10/21/2020,2680,2710,2670,2680,2551.352295,142146300
10/22/2020,2670,2720,2650,2700,2570.392334,257179400
10/23/2020,2710,2720,2630,2630,2503.752441,166356000
10/26/2020,2630,2680,2630,2650,2522.79248,97523200
10/27/2020,2640,2690,2620,2620,2494.232666,146366600
11/2/2020,2590,2620,2550,2560,2437.112793,391510600
11/3/2020,2570,2590,2540,2580,2456.152588,188874000
11/4/2020,2600,2640,2580,2580,2456.152588,150678200
11/5/2020,2630,2810,2620,2770,2637.032227,369260400
11/6/2020,2800,2840,2750,2830,2694.151855,243865800
11/9/2020,2860,2900,2840,2880,2741.751709,208192700
11/10/2020,2950,2950,2860,2860,2722.711914,195337300
11/11/2020,2900,3100,2880,3080,2932.151367,480530200
11/12/2020,3080,3080,3010,3040,2894.071289,169609900
11/13/2020,3010,3010,2950,2990,2846.471436,186708800
11/16/2020,3040,3100,3020,3070,2922.631348,206145500
11/17/2020,3100,3270,3100,3220,3065.430908,527501800
11/18/2020,3200,3250,3160,3180,3027.351074,239122600
11/19/2020,3150,3220,3140,3170,3017.831055,185558800
11/20/2020,3190,3270,3180,3220,3065.430908,211892500
11/23/2020,3230,3340,3220,3320,3160.630615,260752200
11/24/2020,3350,3380,3330,3350,3189.19043,207503900
11/25/2020,3370,3390,3280,3280,3122.550781,253156200
11/26/2020,3280,3480,3280,3470,3303.430176,374185400
11/27/2020,3480,3500,3420,3460,3293.910156,163651600
11/30/2020,3460,3470,3220,3230,3074.950928,624142600
12/1/2020,3230,3320,3160,3240,3084.470703,277929200
12/2/2020,3270,3330,3240,3330,3170.150635,187276600
12/3/2020,3330,3360,3280,3300,3141.590576,121434200
12/4/2020,3270,3280,3210,3250,3093.990723,170418900
12/7/2020,3280,3330,3260,3330,3170.150635,175436900
12/8/2020,3350,3350,3290,3300,3141.590576,113775100
12/10/2020,3270,3290,3250,3260,3103.510742,229380200
12/11/2020,3270,3330,3250,3280,3122.550781,154365400
12/14/2020,3300,3340,3250,3320,3160.630615,281474900
12/15/2020,3320,3490,3290,3450,3284.390137,410175700
12/16/2020,3500,3640,3500,3610,3436.709717,455088400
12/17/2020,3610,3620,3520,3540,3370.070068,249797800
12/18/2020,3500,3540,3500,3510,3341.51001,187856600
12/21/2020,3530,3610,3510,3520,3351.030029,267970200
12/22/2020,3500,3540,3340,3360,3198.710449,311860000
12/23/2020,3350,3420,3240,3320,3160.630615,240067600
12/28/2020,3370,3460,3280,3430,3265.350342,178138100
12/29/2020,3500,3530,3400,3420,3255.830322,184525500
12/30/2020,3420,3420,3310,3310,3151.110596,150844500
1/4/2021,3320,3500,3310,3490,3322.469971,165339800
1/5/2021,3480,3480,3420,3470,3303.430176,157800700
1/6/2021,3470,3490,3330,3370,3208.230469,177877900
1/7/2021,3390,3450,3380,3390,3227.270264,140221900
1/8/2021,3450,3620,3440,3570,3398.629883,492643700
1/11/2021,3590,3640,3570,3600,3427.189697,271231200
1/12/2021,3600,3620,3500,3510,3341.51001,189779500
1/13/2021,3550,3550,3460,3480,3312.950195,162329300
1/14/2021,3480,3590,3470,3500,3331.98999,187448400
1/15/2021,3510,3540,3450,3480,3312.950195,133304300
1/18/2021,3480,3520,3430,3450,3284.390137,138913100
1/19/2021,3470,3490,3370,3410,3246.310303,144100700
1/20/2021,3420,3480,3380,3470,3303.430176,116098100
1/21/2021,3500,3520,3460,3480,3312.950195,81801900
1/22/2021,3420,3440,3360,3390,3227.270264,165024200
1/25/2021,3370,3410,3310,3370,3208.230469,118131800
1/26/2021,3360,3390,3260,3260,3103.510742,111414500
1/27/2021,3340,3380,3260,3380,3217.750488,159144700
1/28/2021,3280,3330,3230,3240,3084.470703,142648800
1/29/2021,3290,3290,3110,3110,2960.711182,191915100
2/1/2021,3130,3250,3040,3230,3074.950928,133929600
2/2/2021,3300,3330,3250,3270,3113.030762,114734600
2/3/2021,3250,3330,3220,3240,3084.470703,86433900
2/4/2021,3270,3330,3260,3290,3132.070557,80319500
2/5/2021,3320,3320,3270,3290,3132.070557,52630500
2/8/2021,3300,3370,3270,3280,3122.550781,96635600
2/9/2021,3250,3300,3180,3200,3046.390869,157479200
2/10/2021,3180,3220,3160,3190,3036.87085,125221400
2/11/2021,3220,3230,3170,3190,3036.87085,79940700
2/15/2021,3200,3260,3200,3220,3065.430908,88883300
2/16/2021,3200,3250,3190,3210,3055.910889,82026300
2/17/2021,3220,3250,3140,3150,2998.791016,121105300
2/18/2021,3190,3270,3180,3180,3027.351074,151200300
2/19/2021,3180,3220,3170,3210,3055.910889,63214600
2/22/2021,3210,3240,3170,3170,3017.831055,100425500
2/23/2021,3200,3480,3200,3470,3303.430176,354966200
2/24/2021,3490,3550,3460,3480,3312.950195,303017100
2/25/2021,3510,3570,3450,3490,3322.469971,226833000
2/26/2021,3450,3510,3410,3490,3322.469971,230007700
3/1/2021,3490,3510,3470,3490,3322.469971,91513500
3/2/2021,3490,3500,3440,3460,3293.910156,169061400
3/3/2021,3480,3480,3420,3440,3274.870117,82610700
3/4/2021,3420,3430,3350,3360,3198.710449,142322100
3/5/2021,3340,3370,3320,3320,3160.630615,128546000
3/8/2021,3360,3400,3330,3340,3179.67041,80094900
3/9/2021,3370,3390,3280,3290,3132.070557,110090800
3/10/2021,3340,3420,3310,3400,3236.790283,91631900
3/12/2021,3440,3480,3430,3450,3284.390137,100195200
3/15/2021,3440,3450,3380,3380,3217.750488,50077300
3/16/2021,3400,3410,3360,3360,3198.710449,60111200
3/17/2021,3410,3430,3370,3390,3227.270264,61701400
3/18/2021,3450,3480,3430,3450,3284.390137,101896400
3/19/2021,3410,3440,3380,3440,3274.870117,140000000
3/22/2021,3440,3440,3380,3380,3217.750488,53870300
3/23/2021,3390,3420,3350,3360,3198.710449,55323200
3/24/2021,3320,3390,3320,3370,3208.230469,67173200
3/25/2021,3400,3430,3380,3410,3246.310303,107607200
3/26/2021,3410,3500,3390,3490,3322.469971,106810400
3/29/2021,3470,3490,3400,3410,3246.310303,72214100
3/30/2021,3420,3430,3360,3380,3217.750488,66491800
3/31/2021,3380,3420,3330,3420,3255.830322,134671900
4/1/2021,3390,3440,3380,3390,3227.270264,73332000
4/5/2021,3430,3430,3370,3380,3217.750488,36029200
4/6/2021,3400,3410,3370,3370,3208.230469,40566400
4/7/2021,3410,3430,3380,3400,3236.790283,84754300
4/8/2021,3380,3400,3380,3390,3227.270264,59079700
4/9/2021,3390,3390,3360,3360,3198.710449,56861400
4/12/2021,3340,3390,3300,3310,3151.110596,79003200
4/13/2021,3340,3340,3300,3330,3170.150635,51300200
4/14/2021,3360,3360,3320,3340,3179.67041,52587500
4/15/2021,3340,3360,3320,3360,3198.710449,65669100
4/16/2021,3370,3370,3320,3360,3198.710449,52517800
4/19/2021,3330,3360,3330,3340,3179.67041,44899700
4/20/2021,3330,3350,3300,3320,3160.630615,55700100
4/21/2021,3290,3330,3280,3280,3122.550781,47167800
4/22/2021,3290,3340,3290,3330,3170.150635,54970000
4/23/2021,3330,3330,3290,3310,3151.110596,39798400
4/26/2021,3280,3300,3250,3250,3093.990723,55076200
4/27/2021,3240,3250,3140,3160,3008.311035,166985400
4/28/2021,3160,3170,3130,3140,2989.270996,91596300
4/29/2021,3150,3210,3140,3200,3046.390869,111785100
4/30/2021,3220,3260,3200,3200,3046.390869,143840800
5/3/2021,3200,3210,3130,3170,3017.831055,124724400
5/4/2021,3180,3210,3170,3210,3055.910889,60180600
5/5/2021,3210,3210,3180,3200,3046.390869,76480300
5/6/2021,3200,3200,3150,3190,3036.87085,91955600
5/7/2021,3200,3220,3180,3190,3036.87085,98099900
5/10/2021,3190,3200,3160,3170,3017.831055,104121900
5/11/2021,3170,3200,3150,3180,3027.351074,94281900
5/17/2021,3190,3190,3150,3190,3036.87085,114071400
5/18/2021,3190,3190,3150,3180,3027.351074,77310400
5/19/2021,3150,3220,3150,3160,3008.311035,48958100
5/20/2021,3190,3320,3180,3310,3151.110596,197430900
5/21/2021,3340,3350,3270,3270,3113.030762,104101400
5/24/2021,3290,3330,3220,3260,3103.510742,64347100
5/25/2021,3290,3320,3270,3300,3141.590576,62218300
5/27/2021,3350,3400,3330,3380,3217.750488,233551300
5/28/2021,3380,3400,3260,3270,3113.030762,87439800
5/31/2021,3300,3460,3300,3440,3274.870117,155768200
6/2/2021,3490,3500,3420,3450,3284.390137,108933400
6/3/2021,3420,3490,3420,3490,3322.469971,77627900
6/4/2021,3490,3510,3450,3500,3331.98999,70624200
6/7/2021,3540,3570,3500,3550,3379.589844,124440300
6/8/2021,3550,3550,3470,3500,3331.98999,132409400
6/9/2021,3340,3400,3310,3390,3390,112204200
6/10/2021,3350,3500,3340,3480,3480,137713700
6/11/2021,3490,3500,3420,3470,3470,82336600
6/14/2021,3460,3470,3400,3410,3410,46016500
6/15/2021,3410,3440,3380,3440,3440,60528600
6/16/2021,3380,3430,3380,3410,3410,39149800
6/17/2021,3370,3420,3350,3350,3350,50286100
6/18/2021,3350,3400,3290,3350,3350,168414300
6/21/2021,3280,3340,3260,3300,3300,74248200
6/22/2021,3300,3370,3290,3300,3300,89349200
6/23/2021,3310,3420,3310,3370,3370,81901000
6/24/2021,3330,3360,3240,3250,3250,101334200
6/25/2021,3250,3300,3240,3250,3250,58330700
6/28/2021,3250,3260,3170,3170,3170,66338900
6/29/2021,3190,3260,3150,3160,3160,123411200
6/30/2021,3150,3180,3130,3150,3150,142204500
7/1/2021,3160,3170,3090,3110,3110,143665900
7/2/2021,3110,3130,3060,3070,3070,161855700
7/5/2021,3070,3090,3010,3040,3040,133815000
7/6/2021,3050,3070,3000,3010,3010,151573500
7/7/2021,3030,3070,3010,3030,3030,110215500
7/8/2021,3060,3060,3000,3010,3010,132576600
7/9/2021,3040,3170,3030,3160,3160,222916400
7/12/2021,3190,3190,3110,3130,3130,86268000
7/13/2021,3160,3160,3050,3070,3070,82856600
7/14/2021,3050,3070,3020,3060,3060,84993400
7/15/2021,3110,3140,3080,3130,3130,88092800
7/16/2021,3140,3170,3110,3170,3170,63626300
7/19/2021,3160,3230,3150,3220,3220,116219500
7/21/2021,3190,3240,3180,3210,3210,115099400
7/22/2021,3210,3260,3210,3260,3260,48865700
7/23/2021,3250,3250,3150,3170,3170,67128400
7/26/2021,3140,3200,3140,3190,3190,55525800
7/27/2021,3210,3270,3160,3270,3270,62673400
7/28/2021,3250,3250,3150,3190,3190,103282300
7/29/2021,3210,3290,3200,3230,3230,126542400
7/30/2021,3200,3290,3200,3240,3240,95143100
8/2/2021,3240,3310,3210,3310,3310,60368200
8/3/2021,3310,3360,3290,3330,3330,89712500
8/4/2021,3330,3370,3310,3370,3370,63108600
8/5/2021,3360,3400,3320,3340,3340,89742800
8/6/2021,3360,3380,3310,3320,3320,31664200
8/9/2021,3260,3300,3220,3250,3250,70299500
8/10/2021,3240,3270,3190,3230,3230,57658000
8/12/2021,3260,3350,3240,3350,3350,93133400
8/13/2021,3370,3380,3260,3300,3300,59903600
8/16/2021,3300,3340,3290,3340,3340,38661800
8/18/2021,3360,3440,3350,3420,3420,162921300
8/19/2021,3410,3430,3360,3390,3390,100851800
8/20/2021,3390,3430,3370,3400,3400,113411000
8/23/2021,3420,3440,3400,3440,3440,64122400
8/24/2021,3410,3420,3310,3400,3400,69338100
8/25/2021,3390,3390,3330,3370,3370,66618200
8/26/2021,3330,3360,3320,3360,3360,55756100
8/27/2021,3370,3370,3310,3320,3320,62419000
8/30/2021,3330,3400,3330,3400,3400,64177700
8/31/2021,3400,3420,3360,3400,3400,130019000
9/1/2021,3420,3420,3330,3340,3340,85135200
9/2/2021,3350,3390,3350,3370,3370,51633800
9/3/2021,3400,3420,3370,3390,3390,65479800
9/6/2021,3410,3410,3380,3390,3390,52640400
9/7/2021,3410,3410,3360,3380,3380,42617400
9/8/2021,3400,3400,3310,3330,3330,80636800
9/9/2021,3360,3390,3330,3390,3390,82214400
9/10/2021,3380,3390,3320,3330,3330,52115300
9/13/2021,3310,3350,3300,3350,3350,45547200
9/14/2021,3380,3450,3350,3440,3440,166002100
9/15/2021,3430,3450,3410,3450,3450,73158300
9/16/2021,3470,3470,3400,3440,3440,58318700
9/17/2021,3400,3530,3390,3530,3530,117573100
9/20/2021,3500,3520,3460,3520,3520,83985100
9/21/2021,3500,3560,3480,3530,3530,95848100
9/22/2021,3530,3590,3520,3590,3590,66835200
9/23/2021,3600,3610,3550,3560,3560,104737500
9/24/2021,3560,3580,3540,3560,3560,72224500
9/27/2021,3530,3560,3480,3520,3520,87303000
9/28/2021,3510,3540,3490,3530,3530,54671700
9/29/2021,3490,3540,3490,3530,3530,53170100
9/30/2021,3550,3690,3540,3690,3690,153853900
10/1/2021,3680,3690,3610,3660,3660,109898400
10/4/2021,3620,3670,3600,3670,3670,82205100
10/5/2021,3670,3680,3620,3670,3670,140488300
10/6/2021,3690,3770,3650,3760,3760,153535700
10/7/2021,3720,3740,3690,3720,3720,56837600
10/8/2021,3730,3800,3720,3800,3800,91361800
10/11/2021,3800,3850,3770,3810,3810,78865000
10/12/2021,3780,3840,3770,3780,3780,69866300
10/13/2021,3750,3820,3750,3770,3770,87143900
10/14/2021,3770,3830,3770,3830,3830,95817900
10/15/2021,3840,3840,3750,3810,3810,69707700
10/18/2021,3840,3840,3790,3790,3790,78580700
10/19/2021,3750,3800,3720,3740,3740,61095700
10/21/2021,3780,3880,3760,3850,3850,169659500
10/22/2021,3860,3880,3820,3870,3870,59640700
10/25/2021,3800,3840,3780,3780,3780,58246300
10/26/2021,3800,3830,3780,3800,3800,58615100
10/27/2021,3820,3830,3770,3790,3790,52210100
10/28/2021,3820,3820,3710,3750,3750,61151100
10/29/2021,3750,3810,3730,3800,3800,70430900
11/1/2021,3810,3820,3700,3700,3700,65447100
11/2/2021,3700,3710,3640,3660,3660,170260000
11/3/2021,3620,3740,3620,3720,3720,48810500
11/4/2021,3750,3780,3720,3770,3770,53494200
11/5/2021,3760,3770,3710,3770,3770,43133000
11/8/2021,3780,3780,3710,3750,3750,58758600
11/9/2021,3730,3740,3680,3710,3710,92427800
11/10/2021,3670,3720,3670,3700,3700,53511200
11/11/2021,3700,3730,3640,3650,3650,95789600
11/12/2021,3660,3660,3600,3600,3600,115142400
11/15/2021,3600,3650,3600,3600,3600,91001800
11/16/2021,3590,3680,3590,3670,3670,99590700
